|  4. 35 Octobre - 1904 | Moatin | Soir  |
| --- | --- | --- |
|  Hauteur Praxometrique | 708,3 | 700,8  |
|  Direction du vent |  | 0,000  |
|  Force |  | 1  |
|  0 |  | 10 000,0  |
|  0 |  | 10 000,0  |
|  0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
|  10.000,0 |  | 10 000,0  |
