# 11 Février 1908

|  **Hauteur** | **Neur** | **Prix**  |
| --- | --- | --- |
|  773,8 | 774,7 | 5,5  |
|  1,600,0 | 1,601,0 | 10  |
|  1,601,0 | 1,601,0 | 10  |

|  **Hébutointe** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10 | 10 | 10  |

|  **Direction des mages** | **S.F.B** | **S.F.B**  |
| --- | --- | --- |
|  9,0 | 9,1 | 11,1  |

|  **Péninsule** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  9,0 | 9,1 | 11,1  |

|  **Débitation de l'air** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  9,0 | 9,1 | 11,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Péninsule** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'air** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
| --- | --- | --- |
|  10,0 | 10,1 | 12,1  |

|  **Débitation de l'eau** | **Reg. G. (ne)** | **10**  |
