|  9. 20 (Jout. 1907) | Maitin | 2008  |
| --- | --- | --- |
|  Hauteur Wawométrique | 707.2 | 708.0  |
|  Direction du vent | or.0 | or.0  |
|  10000 | 27.700 | 2700  |
|  Nébulionté | 10 | 10  |
|  (Reg. 20.0mm) |  |   |
|  Direction des nuages | 24.1 | 24.0  |
|  Pluie tombée | 19.9 | 19.7  |
|  Température de l'air | 17.9 | 27.0  |
|  24.1 | 17.9 | 27.0  |
|  Hauteur de la mer | 17.9 | 27.0  |
|  17.9 | 17.9 | 27.0  |
|  17.9 | 17.9 | 27.0  |
|  17.9 | 17.9 | 27.0  |
|  17.9 | 17.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
|  21.9 | 21.9 | 27.0  |
