|  8.2 Janvier. 1907 | Mboatin | Poir  |
| --- | --- | --- |
|  Hauteur Moxométrique |  | 760,1  |
|  Direction du tout |  | 10.0  |
|  20.0 |  | 10.0  |
|  18.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
|  10.0 |  | 10.0  |
