|  1. H Septembre - 1907 | Maitre | Poir  |
| --- | --- | --- |
|  Hauteur Mronomebrique - Direction du Vent |  | 700,2
cron  |
|  5 |  | 4  |
|  5 |  | 10  |
|  Mébubosite (Reg. C. (en)) |  | 10  |
|  Direction des mages |  | 10  |
|  5 |  | 10  |
|  5 |  | 10  |
|  5 |  | 102,8  |
|  5 |  | 102,8  |
|  5 |  | 102,8  |
|  1. S Septembre - 1907 | Maitre | Poir  |
|  Hauteur Mronomebrique - Direction du Vent | 707,1
cr. 0 | 707,2
cron  |
|  5 |  | 3,618,6  |
|  5 |  | 3,618,6  |
|  Mébubosite (Reg. C. (en)) |  | 0  |
|  Direction des mages |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
|  5 |  | 0  |
