|  7. 30 Janvier - 1908 | Moutin | Pair  |
| --- | --- | --- |
|  7. 30 Janvier - 1908 | Moutin | Pair  |
|  7. 30 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
|  7. 31 Janvier - 1908 | Moutin | Pair  |
